[34370, '00000000', '00', '0', '0', '00000000', '0000', '000', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', 'x0X', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845390, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, 'xx', 'x', 'x', 'xxxxXX', 'xxxx', 'xxx']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, 'xx', 'x', 'x', 'xxxxXX', 'xxxx']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, 'fxxxXXXX', 'xX', 'X', 'X']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845396, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845406, '0000003c', '00', '0', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845656, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
[845666, '0000003c', '00', '1', '0', 'ffffffff', '0000', '008', '000', '00']
